0012       0016       001a       001e       003c       005a       0112       0116    
B - - -    A - - -    B - - -    B - - -    A - - -    B - - -    B - - -    A - - - 
A - A -    - A B -    A A A -    A - - A    - A - B    A A - A    A - A A    - A B B 

721f       7221       7225       7229       722d       7234       723c       7251    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C C -    C C C -    D D D -    D D D -    D D D -    C C C -    D D D -    D D D - 
- B - -    - B - -    - C - -    - C - -    - C - -    - B - -    - C - -    - B - - 
B - - -    - A - -    - A - -    - A - -    - A - -    B A - -    B A - -    C - B - 
A A A A    A - - -    A - B -    A - - B    A - B B    - - A -    - - A B    A - - - 

7253       7255       7257       7259       725a       725b       725d       725f    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    C C C -    D D D -    D D D -    D D D - 
- B - -    - B - -    - B - -    - B - -    - A - -    - B - -    - B - -    - B - - 
C - B -    C - B -    C - B -    C - B -    B - A -    C - B -    C - B -    C - B - 
A A - -    A - A -    A A A -    A - - A    - A - B    A A - A    A - A A    A A A A 

7291       7293       7295       7296       7297       7298       7299       729a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    C C C -    D D D -    D D D -    D D D -    D D D - 
- B - -    - B - -    - B - -    - A - -    - B - -    - B - -    - B - -    - B - - 
B - - C    B - - C    B - - C    A - - B    B - - C    B - - C    B - - C    B - - C 
A - - -    A A - -    A - A -    - A B -    A A A -    - - - A    A - - A    - A - A 

729b       729c       729d       729e       729f       72a5       72b4       72d1    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
- B - -    - B - -    - B - -    - B - -    - B - -    - C - -    - B - -    - B - - 
B - - C    B - - C    B - - C    B - - C    B - - C    - B - A    B A - C    C - B C 
A A - A    - - A A    A - A A    - A A A    A A A A    B - A -    - - A -    A - - - 

72d3       72d5       72d7       72d8       72d9       72da       72db       72dd    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
- B - -    - B - -    - B - -    - B - -    - B - -    - B - -    - B - -    - B - - 
C - B C    C - B C    C - B C    C - B C    C - B C    C - B C    C - B C    C - B C 
A A - -    A - A -    A A A -    - - - A    A - - A    - A - A    A A - A    A - A A 

72df       7312       7316       7318       731a       731c       731e       7321    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    C C C -    D D D -    C C C -    D D D -    D D D -    D D D -    C C C - 
- B - -    B B - -    C C - -    B B - -    C C - -    C C - -    C C - -    B B - - 
C - B C    A - - -    A - - -    A - - -    A - - -    A - - -    A - - -    - A - - 
A A A A    - A - -    - A B -    - - - A    - B - A    - - B A    - B B A    A - - - 

7324       7325       7329       732c       732d       7334       7338       733c    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C C -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
B B - -    C C - -    C C - -    C C - -    C C - -    C C - -    C C - -    C C - - 
- A - -    - A - -    - A - -    - A - -    - A - -    B A - -    A B - -    B A - - 
- - A -    A - B -    A - - B    - - A B    A - B B    - - A -    - - - A    - - A B 

7342       7343       7344       7345       7346       7347       734a       734b    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C C -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
B A - -    C A - -    C B - -    C B - -    C B - -    C B - -    C A - -    C A - - 
- - A -    - - A -    - - B -    - - B -    - - B -    - - B -    - - A -    - - A - 
- A - -    B A - -    - - A -    A - A -    - A A -    A A A -    - A - B    B A - B 

734c       734d       734e       734f       7352       7358       735a       7361    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
C B - -    C B - -    C B - -    C B - -    C A - -    C B - -    C A - -    C B - - 
- - B -    - - B -    - - B -    - - B -    B - A -    A - B -    B - A -    - A B - 
- - A A    A - A A    - A A A    A A A A    - A - -    - - - A    - A - B    A - - - 

7369       7378       7381       7383       7385       7387       7388       7389    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    C C C -    D D D -    D D D -    D D D -    D D D -    D D D - 
C C - -    C C - -    A B - -    A C - -    A C - -    A C - -    B C - -    B C - - 
- B A -    A B B -    - - - A    - - - A    - - - A    - - - A    - - - B    - - - B 
B - - A    - - - A    A - - -    A B - -    A - B -    A B B -    - - - A    A - - A 

738a       738b       738c       738d       738e       738f       7392       7396    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
B C - -    B C - -    B C - -    B C - -    B C - -    B C - -    B C - -    C C - - 
- - - B    - - - B    - - - B    - - - B    - - - B    - - - B    A - - B    B - - A 
- A - A    A A - A    - - A A    A - A A    - A A A    A A A A    - A - -    - B A - 

73a1       73a4       73a5       73b4       73c1       73c2       73c3       73c4    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    C C C -    C C C -    C C C -    D D D - 
B C - -    B C - -    C C - -    C C - -    A B - -    B A - -    B A - -    C B - - 
- A - B    - A - B    - B - A    B A - B    - - B A    - - A B    - - A B    - - B C 
A - - -    - - A -    B - A -    - - A -    A - - -    - A - -    B A - -    - - A - 

73c5       73c6       73c7       73c8       73c9       73ca       73cb       73cc    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
C B - -    C B - -    C B - -    C B - -    C B - -    C B - -    C B - -    C B - - 
- - B C    - - B C    - - B C    - - B C    - - B C    - - B C    - - B C    - - B C 
A - A -    - A A -    A A A -    - - - A    A - - A    - A - A    A A - A    - - A A 

73cd       73ce       73cf       73d2       73e1       7512       7516       7518    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    C C C -    D D D -    C C C - 
C B - -    C B - -    C B - -    C A - -    C B - -    B - B -    C - C -    B - B - 
- - B C    - - B C    - - B C    B - A B    - A B C    A - - -    A - - -    A - - - 
A - A A    - A A A    A A A A    - A - -    A - - -    - A - -    - A B -    - - - A 

751a       751c       751e       7521       7522       7523       7525       7527    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    C C C -    D D D -    D D D -    D D D -    D D D - 
C - C -    C - C -    C - C -    A - B -    B - C -    B - C -    A - C -    B - C - 
A - - -    A - - -    A - - -    - A - -    - B - -    - B - -    - A - -    - B - - 
- B - A    - - B A    - B B A    A - - -    - A - -    A A - -    A - B -    A A A - 

7529       752a       752b       752d       752f       7534       7538       753c    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
A - C -    B - C -    B - C -    A - C -    B - C -    C - A -    B - C -    C - A - 
- A - -    - B - -    - B - -    - A - -    - B - -    B A - -    A B - -    B A - - 
A - - B    - A - A    A A - A    A - B B    A A A A    - - A -    - - - A    - - A B 

7552       7558       755a       7578       7581       7583       7585       7587    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    C C C -    D D D -    D D D -    D D D - 
C - C -    C - C -    C - C -    C - C -    A - B -    A - C -    C - A -    C - A - 
B - A -    A - B -    B - A -    A B B -    - - - A    - - - A    - - - A    - - - A 
- A - -    - - - A    - A - B    - - - A    A - - -    A B - -    B - A -    B B A - 

7588       7589       758a       758b       758d       758f       7592       7594    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
C - B -    C - B -    C - B -    C - B -    C - B -    C - B -    C - B -    C - A - 
- - - B    - - - B    - - - B    - - - B    - - - B    - - - B    A - - B    B - - A 
- - - A    A - - A    - A - A    A A - A    A - A A    A A A A    - A - -    - - A - 

7596       75a1       75a2       75a3       75a5       75a7       75a8       75a9    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    C C C -    D D D -    D D D -    C C C -    D D D -    D D D -    D D D - 
C - A -    A - B -    C - B -    C - B -    B - A -    C - B -    C - B -    C - B - 
B - - A    - A - B    - C - B    - C - B    - B - A    - C - B    - C - B    - C - B 
- B A -    A - - -    - A - -    A A - -    B - A -    A A A -    - - - A    A - - A 

75aa       75ab       75ad       75af       75b4       75d2       7712       7716    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    C C C -    D D D - 
C - B -    C - B -    C - B -    C - B -    C - A -    C - C -    B B B -    C C C - 
- C - B    - C - B    - C - B    - C - B    B B - A    B - A B    A - - -    A - - - 
- A - A    A A - A    A - A A    A A A A    - - A -    - A - -    - A - -    - A B - 

7718       771a       771c       771e       7721       7725       7729       772d    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C C -    D D D -    D D D -    D D D -    C C C -    D D D -    D D D -    D D D - 
B B B -    C C C -    C C C -    C C C -    B B B -    C C C -    C C C -    C C C - 
A - - -    A - - -    A - - -    A - - -    - A - -    - A - -    - A - -    - A - - 
- - - A    - B - A    - - B A    - B B A    A - - -    A - B -    A - - B    A - B B 

7734       7738       773c       7752       7758       775a       7778       7781    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    C C C - 
C C C -    C C C -    C C C -    C C C -    C C C -    C C C -    C C C -    A B B - 
B A - -    A B - -    B A - -    B - A -    A - B -    B - A -    A B B -    - - - A 
- - A -    - - - A    - - A B    - A - -    - - - A    - A - B    - - - A    A - - - 

7783       7785       7787       7788       7789       778a       778b       778d    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
A C C -    C C A -    C C A -    C C B -    C C B -    C C B -    C C B -    C C B - 
- - - A    - - - A    - - - A    - - - B    - - - B    - - - B    - - - B    - - - B 
A B - -    B - A -    B B A -    - - - A    A - - A    - A - A    A A - A    A - A A 

778f       7792       7794       7796       77a1       77a5       77b4       77d2    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
C C B -    C C B -    C C A -    C C A -    C C B -    C C A -    C C A -    C C C - 
- - - B    A - - B    B - - A    B - - A    - A - B    - B - A    B B - A    B - A B 
A A A A    - A - -    - - A -    - B A -    A - - -    B - A -    - - A -    - A - - 

7811       7813       7815       7817       7818       7819       781a       781b    
D D D D    D D D D    D D D D    D D D D    C C C C    D D D D    D D D D    D D D D 
B C C -    B C C -    B C C -    B C C -    A B B -    B C C -    A C C -    B C C - 
- - - B    - - - B    - - - B    - - - B    - - - A    - - - B    - - - A    - - - B 
B - - -    B - - -    B - - -    B - - -    A - - -    B - - -    A - - -    B - - - 
A - - -    A A - -    A - A -    A A A -    - - - A    A - - A    - B - A    A A - A 

781c       781d       781e       781f       7831       7832       7833       7835    
D D D D    D D D D    D D D D    D D D D    E E E E    E E E E    E E E E    E E E E 
A C C -    B C C -    A C C -    B C C -    B D D -    B D D -    B D D -    B D D - 
- - - A    - - - B    - - - A    - - - B    - - - B    - - - B    - - - B    - - - B 
A - - -    B - - -    A - - -    B - - -    B C - -    B C - -    B C - -    B C - - 
- - B A    A - A A    - B B A    A A A A    A - - -    - A - -    A A - -    A - A - 

7836       7837       7839       783a       783b       783c       783d       783e    
E E E E    E E E E    E E E E    E E E E    E E E E    D D D D    E E E E    E E E E 
B D D -    B D D -    B D D -    B D D -    B D D -    A C C -    B D D -    B D D - 
- - - B    - - - B    - - - B    - - - B    - - - B    - - - A    - - - B    - - - B 
B C - -    B C - -    B C - -    B C - -    B C - -    A B - -    B C - -    B C - - 
- A A -    A A A -    A - - A    - A - A    A A - A    - - B A    A - A A    - A A A 

783f       7851       7853       7855       7857       7859       785a       785b    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    D D D D    E E E E 
B D D -    B D D -    B D D -    B D D -    B D D -    B D D -    A C C -    B D D - 
- - - B    - - - B    - - - B    - - - B    - - - B    - - - B    - - - A    - - - B 
B C - -    B - C -    B - C -    B - C -    B - C -    B - C -    A - B -    B - C - 
A A A A    A - - -    A A - -    A - A -    A A A -    A - - A    - B - A    A A - A 

785d       785f       7871       7872       7873       7875       7877       7879    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
B D D -    B D D -    B D D -    B D D -    B D D -    B D D -    B D D -    B D D - 
- - - B    - - - B    - - - B    - - - B    - - - B    - - - B    - - - B    - - - B 
B - C -    B - C -    B C C -    B C C -    B C C -    B C C -    B C C -    B C C - 
A - A A    A A A A    A - - -    - A - -    A A - -    A - A -    A A A -    A - - A 

787a       787b       787d       787f       7881       7883       7885       7887    
E E E E    E E E E    E E E E    E E E E    D D D D    E E E E    E E E E    E E E E 
B D D -    B D D -    B D D -    B D D -    B C C -    C D D -    C D D -    C D D - 
- - - B    - - - B    - - - B    - - - B    - - - B    - - - C    - - - C    - - - C 
B C C -    B C C -    B C C -    B C C -    - - - A    - - - A    - - - A    - - - A 
- A - A    A A - A    A - A A    A A A A    A - - -    A B - -    B - A -    B B A - 

7888       7889       788a       788b       788d       788f       7891       7893    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D - 
- - - C    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C 
- - - B    - - - B    - - - B    - - - B    - - - B    - - - B    B - - B    B - - B 
- - - A    A - - A    - A - A    A A - A    A - A A    A A A A    A - - -    A A - - 

7894       7895       7896       7897       7898       7899       789a       789b    
D D D D    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
B C C -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D - 
- - - B    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C 
B - - A    B - - B    B - - A    B - - B    B - - B    B - - B    B - - B    B - - B 
- - A -    A - A -    - B A -    A A A -    - - - A    A - - A    - A - A    A A - A 

789c       789d       789e       789f       78a2       78a3       78a5       78a7    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D - 
- - - C    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C 
B - - B    B - - B    B - - B    B - - B    - B - B    - B - B    - B - A    - B - B 
- - A A    A - A A    - A A A    A A A A    - A - -    A A - -    B - A -    A A A - 

78a8       78a9       78aa       78ab       78ad       78af       78b1       78b2    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D - 
- - - C    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C 
- B - B    - B - B    - B - B    - B - B    - B - B    - B - B    B B - B    B B - B 
- - - A    A - - A    - A - A    A A - A    A - A A    A A A A    A - - -    - A - - 

78b3       78b4       78b5       78b6       78b7       78b8       78b9       78ba    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
C D D -    B D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D - 
- - - C    - - - B    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C 
B B - B    B C - A    B B - B    B B - B    B B - B    B B - B    B B - B    B B - B 
A A - -    - - A -    A - A -    - A A -    A A A -    - - - A    A - - A    - A - A 

78bb       78bc       78bd       78be       78bf       78d1       78d3       78d5    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D - 
- - - C    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C 
B B - B    B B - B    B B - B    B B - B    B B - B    B - B B    B - B B    B - B B 
A A - A    - - A A    A - A A    - A A A    A A A A    A - - -    A A - -    A - A - 

78d7       78d8       78d9       78da       78db       78dd       78df       78f1    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D - 
- - - C    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C 
B - B B    B - B B    B - B B    B - B B    B - B B    B - B B    B - B B    B B B B 
A A A -    - - - A    A - - A    - A - A    A A - A    A - A A    A A A A    A - - - 

78f2       78f3       78f5       78f7       78f8       78f9       78fa       78fb    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D - 
- - - C    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C    - - - C 
B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B 
- A - -    A A - -    A - A -    A A A -    - - - A    A - - A    - A - A    A A - A 

78fd       78ff       7912       7916       7918       791a       791c       791e    
E E E E    E E E E    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C D D -    C D D -    C C C -    D D D -    C C C -    D D D -    D D D -    D D D - 
- - - C    - - - C    B - - B    C - - C    B - - B    C - - C    C - - C    C - - C 
B B B B    B B B B    A - - -    A - - -    A - - -    A - - -    A - - -    A - - - 
A - A A    A A A A    - A - -    - A B -    - - - A    - B - A    - - B A    - B B A 

7921       7922       7923       7925       7926       7927       7929       792a    
D D D D    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
B C C -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D -    C D D - 
A - - B    B - - C    B - - C    A - - C    B - - C    B - - C    A - - C    B - - C 
- A - -    - B - -    - B - -    - A - -    - B - -    - B - -    - A - -    - B - - 
A - - -    - A - -    A A - -    A - B -    - A A -    A A A -    A - - B    - A - A 

792b       792d       792e       792f       7938       793c       7944       7945    
E E E E    E E E E    E E E E    E E E E    E E E E    - - - -    E E E E    E E E E 
C D D -    C D D -    C D D -    C D D -    C D D -    D D D -    D D B -    D D B - 
B - - C    A - - C    B - - C    B - - C    B - - C    C - - C    C - - B    C - - B 
- B - -    - A - -    - B - -    - B - -    A B - -    B A - -    - - B -    - - B - 
A A - A    A - B B    - A A A    A A A A    - - - A    - - A B    - - A -    A - A - 

7946       7947       7948       7949       794a       794b       794c       794d    
E E E E    E E E E    D D D D    E E E E    E E E E    E E E E    E E E E    E E E E 
D D B -    D D B -    C C A -    D D A -    D D A -    D D A -    D D B -    D D B - 
C - - B    C - - B    B - - A    C - - A    C - - A    C - - A    C - - B    C - - B 
- - B -    - - B -    - - A -    - - A -    - - A -    - - A -    - - B -    - - B - 
- A A -    A A A -    - - - A    B - - A    - B - A    B B - A    - - A A    A - A A 

794e       794f       7952       7958       795a       7961       7962       7963    
E E E E    E E E E    E E E E    E E E E    - - - -    D D D D    - - - -    - - - - 
D D B -    D D B -    D D B -    D D B -    D D D -    C C B -    D D B -    D D B - 
C - - B    C - - B    C - - B    C - - B    C - - C    A - - B    C - - B    C - - B 
- - B -    - - B -    A - B -    A - B -    B - A -    - A B -    - C B -    - C B - 
- A A A    A A A A    - A - -    - - - A    - A - B    A - - -    - A - -    A A - - 

7964       7965       7966       7967       7968       7969       796a       796b    
- - - -    - - - -    - - - -    - - - -    D D D D    - - - -    - - - -    - - - - 
D D B -    D D B -    D D B -    D D B -    C C A -    C C A -    D D B -    D D B - 
C - - B    C - - B    C - - B    C - - B    B - - A    B - - A    C - - B    C - - B 
- C B -    - C B -    - C B -    - C B -    - B A -    - B A -    - C B -    - C B - 
- - A -    A - A -    - A A -    A A A -    - - - A    B - - A    - A - A    A A - A 

796c       796d       796e       796f       7978       7981       7983       7984    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D B -    D D B -    D D B -    D D B -    D D B -    C C C -    D D D -    C C C - 
C - - B    C - - B    C - - B    C - - B    C - - B    B - - B    C - - C    B - - B 
- C B -    - C B -    - C B -    - C B -    A C B -    - - - A    - - - A    - - - A 
- - A A    A - A A    - A A A    A A A A    - - - A    A - - -    A B - -    - - A - 

7985       7986       7987       7992       7994       7996       79a1       79a4    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    E E E E    E E E E 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    C D D -    C D D - 
C - - C    C - - C    C - - C    C - - C    C - - C    C - - C    A - - C    B - - C 
- - - A    - - - A    - - - A    A - - B    B - - A    B - - A    - A - B    - B - A 
B - A -    - B A -    B B A -    - A - -    - - A -    - B A -    A - - -    - - A - 

79a5       79b4       79c1       79c3       79d2       79e1       7a11       7a12    
E E E E    - - - -    E E E E    - - - -    - - - -    E E E E    E E E E    D D D D 
C D D -    D D D -    D D B -    D D D -    D D D -    C D D -    B D D -    B C C - 
A - - C    C - - C    C - - B    C - - C    C - - C    A - - C    - C - B    - A - B 
- A - B    B B - A    - - B A    - - B A    A - B B    - A B B    B - - -    A - - - 
A - B -    - - A -    A - - -    A B - -    - A - -    A - - -    A - - -    - A - - 

7a13       7a15       7a16       7a17       7a18       7a19       7a1a       7a1b    
E E E E    E E E E    E E E E    E E E E    D D D D    E E E E    E E E E    E E E E 
B D D -    B D D -    C D D -    B D D -    A C C -    B D D -    A D D -    B D D - 
- C - B    - C - B    - A - C    - C - B    - B - A    - C - B    - C - A    - C - B 
B - - -    B - - -    A - - -    B - - -    A - - -    B - - -    A - - -    B - - - 
A A - -    A - A -    - A B -    A A A -    - - - A    A - - A    - B - A    A A - A 

7a1c       7a1d       7a1e       7a1f       7a21       7a25       7a29       7a2d    
E E E E    E E E E    E E E E    E E E E    - - - -    - - - -    - - - -    - - - - 
A D D -    B D D -    A D D -    B D D -    C C C -    D D D -    D D D -    D D D - 
- C - A    - C - B    - C - A    - C - B    - B - B    - C - C    - C - C    - C - C 
A - - -    B - - -    A - - -    B - - -    - A - -    - A - -    - A - -    - A - - 
- - B A    A - A A    - B B A    A A A A    A - - -    A - B -    A - - B    A - B B 

7a34       7a38       7a3c       7a51       7a52       7a53       7a55       7a57    
E E E E    E E E E    - - - -    - - - -    D D D D    - - - -    - - - -    - - - - 
B D D -    A D D -    A D D -    B D D -    B C C -    B D D -    B D D -    B D D - 
- C - B    - C - A    - C - A    - C - B    - A - B    - C - B    - C - B    - C - B 
B A - -    A B - -    A B - -    B - C -    B - A -    B - C -    B - C -    B - C - 
- - A -    - - - A    - - B A    A - - -    - A - -    A A - -    A - A -    A A A - 

7a58       7a59       7a5a       7a5b       7a5d       7a5f       7a78       7a81    
D D D D    - - - -    - - - -    - - - -    - - - -    - - - -    E E E E    - - - - 
A C C -    B D D -    A C C -    B D D -    B D D -    B D D -    A D D -    C C C - 
- B - A    - C - B    - B - A    - C - B    - C - B    - C - B    - C - A    - B - B 
A - B -    B - C -    A - B -    B - C -    B - C -    B - C -    A B B -    - - - A 
- - - A    A - - A    - B - A    A A - A    A - A A    A A A A    - - - A    A - - - 

7a83       7a85       7a87       7a92       7a94       7a96       7aa1       7aa5    
- - - -    - - - -    - - - -    E E E E    E E E E    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    C D D -    B D D -    C D D -    D D D -    D D D - 
- C - C    - C - C    - C - C    - A - C    - C - B    - A - C    - C - C    - C - C 
- - - A    - - - A    - - - A    A - - B    B - - A    A - - B    - A - B    - B - A 
A B - -    B - A -    B B A -    - A - -    - - A -    - A B -    A - - -    B - A - 

7ab4       7ad2       7b12       7b16       7b18       7b1a       7b1c       7b1e    
- - - -    E E E E    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    C D D -    C C C -    D D D -    C C C -    D D D -    D D D -    D D D - 
- C - C    - A - C    B B - B    C C - C    B B - B    C C - C    C C - C    C C - C 
B B - A    B - A B    A - - -    A - - -    A - - -    A - - -    A - - -    A - - - 
- - A -    - A - -    - A - -    - A B -    - - - A    - B - A    - - B A    - B B A 

7b21       7b24       7b25       7b29       7b2c       7b2d       7b34       7b38    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C C -    C C C -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
B B - B    B B - B    C C - C    C C - C    C C - C    C C - C    C C - C    C C - C 
- A - -    - A - -    - A - -    - A - -    - A - -    - A - -    B A - -    A B - - 
A - - -    - - A -    A - B -    A - - B    - - A B    A - B B    - - A -    - - - A 

7b3c       7b42       7b43       7b44       7b45       7b46       7b47       7b48    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    D D D D 
D D D -    C C C -    D D D -    D D D -    D D D -    D D D -    D D D -    C C A - 
C C - C    B A - B    C A - C    C B - C    C B - C    C B - C    C B - C    B B - A 
B A - -    - - A -    - - A -    - - B -    - - B -    - - B -    - - B -    - - A - 
- - A B    - A - -    B A - -    - - A -    A - A -    - A A -    A A A -    - - - A 

7b49       7b4a       7b4b       7b4c       7b4d       7b4e       7b4f       7b52    
E E E E    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D A -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
C C - A    C A - C    C A - C    C B - C    C B - C    C B - C    C B - C    C A - C 
- - A -    - - A -    - - A -    - - B -    - - B -    - - B -    - - B -    B - A - 
B - - A    - A - B    B A - B    - - A A    A - A A    - A A A    A A A A    - A - - 

7b58       7b5a       7b61       7b68       7b69       7b78       7b81       7b83    
- - - -    - - - -    - - - -    E E E E    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D A -    D D A -    D D D -    C C C -    D D D - 
C B - C    C A - C    C B - C    C C - A    C C - A    C C - C    B B - B    C C - C 
A - B -    B - A -    - A B -    - B A -    - B A -    A B B -    - - - A    - - - A 
- - - A    - A - B    A - - -    - - - A    B - - A    - - - A    A - - -    A B - - 

7b84       7b85       7b86       7b87       7b92       7b94       7b96       7ba1    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C C -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
B B - B    C C - C    C C - C    C C - C    C C - C    C C - C    C C - C    C C - C 
- - - A    - - - A    - - - A    - - - A    A - - B    B - - A    B - - A    - A - B 
- - A -    B - A -    - B A -    B B A -    - A - -    - - A -    - B A -    A - - - 

7ba4       7ba5       7bb4       7bc1       7bc2       7bc3       7bd2       7be1    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
C C - C    C C - C    C C - C    C B - C    C A - C    C A - C    C A - C    C C - C 
- B - A    - B - A    B B - A    - - B A    - - A B    - - A B    B - A B    - A B B 
- - A -    B - A -    - - A -    A - - -    - A - -    B A - -    - A - -    A - - - 

